ranking,url,ldc,ldc_version,ptdetector,ground truth
1,wikipedia.org,,,,
2,youtube.com,"hammer.js,spf","hammer.js@2.0.2,spf",,"d3, hammer.js@2.0.2, spf@2.4.0"
4,instagram.com,,,,"lodash.js, react"
5,facebook.com,,,,
6,google.com,,,,
7,amazon.com,core-js,,,"core-js, jquery@1.6.4"
10,fandom.com,jquery,jquery@3.7.1,jquery,"handlebars.js@4.7.8, jquery@3.7.1, react@18.3.1, lodash.js"
12,quora.com,react,react,,"react@18.2.0, lodash.js"
13,apple.com,preact,preact@10,,"handlebars.js@4.7.7, preact@10.10.6, zepto"
14,yahoo.com,core-js,core-js@3.37.0,core-js,"backbone.js@1.5.0, core-js, underscore.js@1.13.6, zepto"
15,espn.com,"bootstrap,flot,jquery,react,modernizr,backbone.js,lodash.js,moment.js,moment-timezone,core-js","bootstrap@3.3.6,flot@0.8.3,jquery@2.2.2,react,modernizr@2.8.3,backbone.js@1.3.3,lodash.js@4.15.0,moment.js@2.13.0,moment-timezone@0.5.4,core-js","lodash.js,jquery,core-js,moment.js,underscore.js,backbone.js,moment-timezone,modernizr","backbone.js@1.3.3, core-js, flot@0.8.3, jquery@2.2.2, lodash.js, modernizr@2.8.3, moment-timezone@0.5.4, moment.js@2.13.0, zepto, react"
16,nytimes.com,core-js,core-js@3.18.0,core-js,"core-js, react@18.2.0, preact, lodash.js"
18,yelp.com,core-js,core-js@2.6.11,core-js,"core-js, lodash.js, react, d3"
19,pinterest.com,core-js,core-js@2.5.7,,"react, core-js, lodash.js"
21,walmart.com,react,react,,react@18.2.0
22,linkedin.com,,,,lodash.js
23,tiktok.com,"react,core-js","react,core-js@2.6.12",,"react@17.0.2, lodash.js, core-js"
24,merriam-webster.com,"bootstrap,jquery,vue,core-js","bootstrap@5.1.3,jquery@3.6.3,vue,core-js@3.27.2","jquery,core-js","bootstrap@5.1.3, jquery@3.6.3, core-js, lodash.js, vue, zepto, underscore.js"
25,weather.com,core-js,core-js@3.34.0,"backbone.js,core-js","backbone.js@1.5.0, core-js, d3@5.9.1, lodash.js, zepto, react@18.3.1, underscore.js@1.13.6"
27,mayoclinic.org,core-js,core-js@3.27.2,core-js,"react@18.2.0, moment.js@2.30.1, bootstrap"
28,clevelandclinic.org,jquery,jquery@3.0.0,jquery,"jquery@3.0.0, lodash.js"
30,nih.gov,"jquery,lodash.js,flexslider","flexslider, jquery@2.2.4, jquery.isotope, lodash.js, swfobject, jqueryui@1.13.2,lodash.js@4.17.21,flexslider",,"flexslider, jquery, jquery.isotope, lodash.js, swfobject@2.1, jqueryui@1.13.2"
31,ebay.com,"jquery,jqueryui,react,lodash.js","jquery@3.7.0,jqueryui@1.10.2,react,lodash.js@4.17.21","lodash.js,jquery,underscore.js,jqueryui","jquery@3.7.0, jqueryui@1.10.2, lodash.js, react@17.0.2"
32,britannica.com,"jquery,core-js","jquery@3.5.0,core-js@3.37.0","jquery,core-js","moment.js@2.24.0, react@17.0.2, webfont, backbone.js@1.2.3, core-js, jquery, lodash.js, zepto"
33,microsoft.com,"jquery,preact,core-js","jquery@3.5.1,preact@8,core-js@3.26.0","jquery,core-js","core-js, jquery@3.5.1, preact"
35,zillow.com,,,,
36,netflix.com,"react,lodash.js","react,lodash.js@4.17.21","lodash.js,underscore.js","react@18.2.0, lodash.js"
37,healthline.com,"react,core-js","react,core-js@2.6.5",core-js,"react@16.14.0, core-js, preact"
38,rottentomatoes.com,"jquery,core-js","jquery@3.7.1,core-js@2.6.5","jquery,core-js","core-js, jquery@3.7.1, lodash.js, zepto"
40,target.com,"lodash.js,core-js","lodash.js@4.17.21,core-js@3.40.0","lodash.js,core-js,underscore.js","lodash.js, core-js, react@18.3.1"
42,usps.com,"bootstrap,jquery,core-js","bootstrap@4.3.1,jquery@3.5.1,core-js@3.32.2","jquery,require.js,bootstrap","bootstrap@4.3.1, jquery, require.js@2.3.6"
43,eightsleep.com,core-js,core-js@3.6.4,core-js,"moment.js@2.30.1, react, lodash.js, core-js, gsap@3.12.5, jquery@3.6.3, preact, three.js"
44,spotify.com,core-js,core-js@3.40.0,core-js,"core-js, react@18.3.1"
46,allrecipes.com,"jquery,core-js","jquery@3.6.0,core-js@3.8.3","jquery,core-js","core-js, jquery@3.6.0"
47,webmd.com,core-js,core-js@3.37.0,core-js,"core-js, lodash.js, vue@3.4.31"
48,thesaurus.com,core-js,core-js@3.38.1,core-js,"core-js, lodash.js, react@18.2.0"
50,ca.gov,,,bootstrap,bootstrap@5.3.3
51,mlb.com,"jquery,react,lodash.js,core-js","jquery@3.7.1,react,lodash.js@4.17.20,core-js@3.6.4","lodash.js,jquery,core-js,underscore.js","backbone.js@1.4.0, core-js, handlebars.js@4.7.8, jquery, jqueryui, moment-timezone@0.5.45, lodash.js, moment.js@2.30.1, react@18.3.1, zepto@2.3.0, underscore.js@1.13.1"
53,craigslist.org,"jquery,jqueryui,leaflet","jquery@3.7.1,jqueryui@1.14.1,leaflet@1.6.0",,"jquery@3.7.1, jqueryui@1.14.1, leaflet@1.6.0"
55,people.com,"jquery,core-js","jquery@3.6.0,core-js@3.8.3","jquery,core-js","core-js, jquery@3.6.0"
56,usatoday.com,core-js,"core-js@3.6.4","core-js,jquery","core-js, preact, webfont"
57,genius.com,,,,
58,irs.gov,"jquery,jqueryui,underscore.js","jquery@3.7.1,jqueryui@1.13.2,underscore.js@1.13.6","jquery,underscore.js,jqueryui","jquery, jqueryui@1.13.2, underscore.js@1.13.6"
59,si.com,"jquery,react,core-js","jquery@3.7.1,react,core-js@3.27.2",core-js,"core-js, jquery@3.7.1, react@16.13.1"
60,dictionary.com,core-js,core-js@3.6.4,core-js,"core-js, lodash.js, react@18.2.0"
61,medicalnewstoday.com,"react,core-js","react,core-js@3.6.4",core-js,"core-js, react, preact"
63,foxnews.com,"jquery,lodash.js","jquery@3.1.1,lodash.js@4.17.4","lodash.js,jquery,underscore.js","jquery, lodash.js, preact, react@16.12.0"
64,hilton.com,,,,"lodash.js, react@18.3.1"
68,timeanddate.com,core-js,core-js@3.6.4,core-js,core-js
70,walgreens.com,"jquery,jqueryui,react","jquery@3.7.1,jqueryui@1.12.1,react","jquery,jqueryui","zepto, react@18.2.0, jqueryui@1.12.1, jquery@3.7.1, moment-timezone@0.5.47, moment.js@2.30.1, lodash.js, underscore.js@1.8.3"
72,bbc.com,"require.js,core-js","require.js@2.0.5,core-js@3.10.2","ifvisible,require.js,core-js","react, lodash.js, core-js, ifvisible, require.js@2.0.5"
73,nfl.com,"jquery,require.js","jquery@3.6.0,require.js@2.3.5","jquery,require.js","jquery@3.6.0, react@18.2.0, require.js@2.3.5, core-js, lodash.js"
76,apnews.com,"jquery,core-js","jquery@1.11.2,core-js@3.39.0","jquery,core-js","core-js, jquery@1.11.2, lodash.js"
77,nike.com,"react,lodash.js,core-js","react@17.0.2,lodash.js@4.17.21,core-js@3.6.4","lodash.js,core-js,react,underscore.js","core-js, lodash.js, react@17.0.2"
78,www.nhs.uk,"preact,core-js","preact@8,core-js@2.5.7",core-js,"core-js, preact"
79,screenrant.com,,,,
82,expedia.com,react,react,,"core-js, react"
83,cbsnews.com,"require.js,core-js","require.js@2.3.5,core-js@3.38.1","require.js,core-js","core-js, google-closure-library, react@17.0.2, require.js@2.3.5, riot@3.13.2"
85,medlineplus.gov,"jquery,jqueryui","jquery@3.6.0,jqueryui@1.13.1",,"jquery@3.6.0, jqueryui"
87,cbssports.com,"jquery,modernizr,require.js,core-js","jquery@1.8.3,modernizr@2.6.2,require.js@2.3.5,core-js@3.38.1","jquery,require.js,core-js","core-js, jquery@1.8.3, lodash.js, modernizr@2.6.2, react@18.2.0, require.js@2.3.5"
89,chase.com,"jquery,underscore.js,require.js","jquery@1.12.2,underscore.js@1.8.3,require.js@2.1.15","jquery,require.js,underscore.js","jquery@1.12.2, require.js@2.1.15, underscore.js@1.8.3, zepto"
90,cdc.gov,"bootstrap,jquery","bootstrap@5.3.3,jquery@3.7.1","bootstrap,jquery","bootstrap@5.3.3, jquery@3.7.1"
95,mapquest.com,,,,"react@19.0.0, mapbox-gl"
96,investopedia.com,"jquery,core-js","jquery@3.6.0,core-js@3.27.2","jquery,core-js","core-js, jquery@3.6.0"
97,steampowered.com,jquery,jquery@1.8.3,,"google-closure-library, jquery@1.8.3, react@18.3.1"
98,msn.com,,,,"knockout@3.5.1, lodash.js, preact, react@16.14.0"
99,mcdonalds.com,jquery,jquery@1.12.4,jquery,"jquery, jqueryui@1.12.1, lodash.js, moment.js@2.19.2"
100,bankofamerica.com,lodash.js,lodash.js@4.17.21,"lodash.js,underscore.js","handlebars.js@4.7.8, jquery@3.7.1, lodash.js"